,TEAM_A,TEAM_B,A_SCORE,B_SCORE,AQ1,BQ1,AQ2,BQ2,AQ3,BQ3,AQ4,BQ4,A_OT,B_OT
Round 30,,,,,,,,,,,,,,
18.03. 21:30,Paris,Olimpia Milano,-,-,,,,,,,,,,
20.03. 20:00,Monaco,Fenerbahce,-,-,,,,,,,,,,
20.03. 20:00,Olympiacos,Crvena zvezda,-,-,,,,,,,,,,
20.03. 21:15,Maccabi Tel Aviv,Virtus Bologna,-,-,,,,,,,,,,
20.03. 21:30,Baskonia,Bayern,-,-,,,,,,,,,,
20.03. 21:45,Real Madrid,Lyon-Villeurbanne,-,-,,,,,,,,,,
21.03. 21:15,Panathinaikos,Alba Berlin,-,-,,,,,,,,,,
21.03. 21:30,Barcelona,Zalgiris Kaunas,-,-,,,,,,,,,,
21.03. 21:45,Partizan,Anadolu Efes,-,-,,,,,,,,,,
Round 31,,,,,,,,,,,,,,
25.03. 19:45,Fenerbahce,Paris,-,-,,,,,,,,,,
25.03. 20:00,Monaco,Zalgiris Kaunas,-,-,,,,,,,,,,
25.03. 21:30,Barcelona,Bayern,-,-,,,,,,,,,,
25.03. 21:45,Lyon-Villeurbanne,Olympiacos,-,-,,,,,,,,,,
25.03. 21:45,Partizan,Alba Berlin,-,-,,,,,,,,,,
25.03. 21:45,Real Madrid,Olimpia Milano,-,-,,,,,,,,,,
26.03. 19:30,Anadolu Efes,Baskonia,-,-,,,,,,,,,,
26.03. 21:00,Crvena zvezda,Virtus Bologna,-,-,,,,,,,,,,
26.03. 21:05,Maccabi Tel Aviv,Panathinaikos,-,-,,,,,,,,,,
Round 32,,,,,,,,,,,,,,
27.03. 21:00,Lyon-Villeurbanne,Zalgiris Kaunas,-,-,,,,,,,,,,
27.03. 21:15,Olympiacos,Monaco,-,-,,,,,,,,,,
27.03. 21:30,Bayern,Partizan,-,-,,,,,,,,,,
27.03. 21:30,Olimpia Milano,Barcelona,-,-,,,,,,,,,,
28.03. 19:30,Anadolu Efes,Maccabi Tel Aviv,-,-,,,,,,,,,,
28.03. 19:45,Fenerbahce,Baskonia,-,-,,,,,,,,,,
28.03. 21:00,Alba Berlin,Virtus Bologna,-,-,,,,,,,,,,
28.03. 21:00,Crvena zvezda,Real Madrid,-,-,,,,,,,,,,
28.03. 21:15,Panathinaikos,Paris,-,-,,,,,,,,,,
Round 33,,,,,,,,,,,,,,
02.04. 20:45,Fenerbahce,Barcelona,-,-,,,,,,,,,,
03.04. 20:00,Monaco,Panathinaikos,-,-,,,,,,,,,,
03.04. 20:00,Zalgiris Kaunas,Partizan,-,-,,,,,,,,,,
03.04. 21:05,Maccabi Tel Aviv,Bayern,-,-,,,,,,,,,,
03.04. 22:00,Real Madrid,Paris,-,-,,,,,,,,,,
04.04. 21:00,Alba Berlin,Olympiacos,-,-,,,,,,,,,,
04.04. 21:00,Crvena zvezda,Anadolu Efes,-,-,,,,,,,,,,
04.04. 21:30,Baskonia,Lyon-Villeurbanne,-,-,,,,,,,,,,
04.04. 21:30,Virtus Bologna,Olimpia Milano,-,-,,,,,,,,,,
Round 34,,,,,,,,,,,,,,
10.04. 21:00,Bayern,Fenerbahce,-,-,,,,,,,,,,
10.04. 21:00,Lyon-Villeurbanne,Monaco,-,-,,,,,,,,,,
10.04. 21:15,Olympiacos,Maccabi Tel Aviv,-,-,,,,,,,,,,
10.04. 21:30,Olimpia Milano,Baskonia,-,-,,,,,,,,,,
10.04. 21:30,Partizan,Real Madrid,-,-,,,,,,,,,,
10.04. 21:45,Paris,Alba Berlin,-,-,,,,,,,,,,
11.04. 20:30,Anadolu Efes,Zalgiris Kaunas,-,-,,,,,,,,,,
11.04. 21:15,Panathinaikos,Crvena zvezda,-,-,,,,,,,,,,
11.04. 21:30,Barcelona,Virtus Bologna,-,-,,,,,,,,,,
Round 29,,,,,,,,,,,,,,
14.03. 21:45,Barcelona,Partizan,87,80,25,32,29,9,19,26,14,13,,
14.03. 21:30,Bayern,Anadolu Efes,92,97,17,26,20,25,30,14,25,32,,
14.03. 21:15,Olympiacos,Panathinaikos,76,74,20,9,18,18,24,23,14,24,,
13.03. 21:45,Virtus Bologna,Real Madrid,67,80,17,30,16,20,21,18,13,12,,
13.03. 21:05,Maccabi Tel Aviv,Monaco,91,88,21,18,18,24,20,21,32,25,,
13.03. 21:00,Alba Berlin,Baskonia,97,90,26,24,24,22,25,23,22,21,,
13.03. 20:00,Crvena zvezda,Olimpia Milano,80,82,24,23,21,25,19,20,16,14,,
13.03. 20:00,Zalgiris Kaunas,Paris,83,81,14,22,17,25,29,14,23,20,,
13.03. 19:45,Fenerbahce,Lyon-Villeurbanne,92,82,30,23,19,21,21,16,22,22,,
Round 28,,,,,,,,,,,,,,
07.03. 21:30,Alba Berlin,Barcelona,85,99,20,18,19,23,25,25,21,33,,
07.03. 21:15,Olympiacos,Partizan,82,70,27,18,19,14,18,19,18,19,,
07.03. 21:00,Lyon-Villeurbanne,Maccabi Tel Aviv,95,102,20,20,31,33,21,25,23,24,,
07.03. 19:30,Anadolu Efes,Virtus Bologna,89,68,24,24,15,18,22,10,28,16,,
06.03. 21:45,Panathinaikos,Real Madrid,85,70,24,13,16,20,23,20,22,17,,
06.03. 21:30,Baskonia,Zalgiris Kaunas,66,65,18,12,20,18,10,13,18,22,,
06.03. 21:30,Bayern,Crvena zvezda,100,82,20,22,32,15,25,18,23,27,,
06.03. 21:30,Olimpia Milano,Fenerbahce,76,100,19,24,18,29,19,23,20,24,,
05.03. 21:30,Paris,Monaco,79,91,22,24,17,20,14,27,26,20,,
Round 27,,,,,,,,,,,,,,
28.02. 22:00,Lyon-Villeurbanne,Panathinaikos,93,96,16,25,28,29,19,17,30,25,,
28.02. 21:30,Partizan,Baskonia,86,73,25,18,20,7,18,26,23,22,,
28.02. 21:00,Virtus Bologna,Olympiacos,70,92,14,34,15,20,25,14,16,24,,
28.02. 19:30,Anadolu Efes,Alba Berlin,98,73,24,21,24,14,20,20,30,18,,
27.02. 22:00,Maccabi Tel Aviv,Fenerbahce,94,76,25,21,16,25,31,17,22,13,,
27.02. 21:45,Real Madrid,Barcelona,96,91,23,25,17,18,30,24,26,24,,
27.02. 21:30,Olimpia Milano,Monaco,86,80,18,19,31,23,19,19,18,19,,
27.02. 21:30,Paris,Bayern,93,88,23,15,24,23,24,30,22,20,,
27.02. 21:00,Crvena zvezda,Zalgiris Kaunas,80,86,22,23,21,21,17,23,20,19,,
Round 26,,,,,,,,,,,,,,
07.02. 21:30,Barcelona,Olympiacos,88,90,18,22,29,23,18,21,23,24,,
07.02. 21:30,Baskonia,Maccabi Tel Aviv,89,82,22,23,29,19,22,17,16,23,,
07.02. 21:30,Virtus Bologna,Paris,77,83,25,17,21,18,18,23,13,25,,
07.02. 20:00,Monaco,Partizan,69,86,18,21,22,27,15,14,14,24,,
06.02. 21:30,Bayern,Lyon-Villeurbanne,76,67,23,18,15,12,20,17,18,20,,
06.02. 21:15,Panathinaikos,Anadolu Efes,104,89,17,21,32,26,26,26,29,16,,
06.02. 20:00,Alba Berlin,Crvena zvezda,71,77,13,15,22,25,20,19,16,18,,
06.02. 20:00,Zalgiris Kaunas,Olimpia Milano,87,89,16,24,26,26,24,17,21,22,,
06.02. 19:30,Fenerbahce,Real Madrid,78,67,16,16,24,12,18,19,20,20,,
Round 25,,,,,,,,,,,,,,
05.02. 21:30,Barcelona,Maccabi Tel Aviv,100,71,28,26,14,10,32,24,26,11,,
05.02. 21:30,Paris,Olympiacos,73,90,15,30,16,18,27,19,15,23,,
05.02. 21:30,Virtus Bologna,Partizan,71,81,23,17,13,27,21,22,14,15,,
05.02. 20:00,Monaco,Baskonia,92,85,23,18,28,17,16,28,25,22,,
04.02. 21:45,Bayern,Olimpia Milano,87,70,17,16,20,20,31,19,19,15,,
04.02. 21:15,Panathinaikos,Fenerbahce,91,90,24,24,17,16,20,24,30,26,,
04.02. 21:00,Crvena zvezda,Lyon-Villeurbanne,73,66,19,18,17,13,20,17,17,18,,
04.02. 20:00,Zalgiris Kaunas,Alba Berlin,73,53,25,12,12,10,18,15,18,16,,
04.02. 19:30,Anadolu Efes,Real Madrid,79,73,25,17,13,21,18,23,23,12,,
Round 24,,,,,,,,,,,,,,
31.01. 21:30,Partizan,Crvena zvezda,71,73,18,21,19,21,16,13,18,18,,
31.01. 21:15,Olympiacos,Anadolu Efes,92,89,29,14,18,26,27,21,18,28,,
31.01. 20:00,Monaco,Real Madrid,77,73,20,13,16,26,23,17,18,17,,
31.01. 19:30,Fenerbahce,Virtus Bologna,95,81,22,13,24,24,23,17,26,27,,
30.01. 21:30,Baskonia,Barcelona,88,86,23,25,21,21,21,18,23,22,,
30.01. 21:30,Olimpia Milano,Panathinaikos,87,75,17,16,22,21,27,13,21,25,,
30.01. 21:30,Paris,Lyon-Villeurbanne,91,82,20,15,34,25,15,24,22,18,,
30.01. 21:05,Maccabi Tel Aviv,Alba Berlin,87,93,22,19,26,27,15,24,24,23,,
30.01. 20:00,Zalgiris Kaunas,Bayern,82,97,18,22,13,23,28,26,23,26,,
Round 23,,,,,,,,,,,,,,
24.01. 21:15,Olympiacos,Fenerbahce,77,87,21,17,19,26,19,26,18,18,,
24.01. 21:00,Alba Berlin,Bayern,84,99,27,27,23,25,18,18,16,29,,
24.01. 21:00,Lyon-Villeurbanne,Barcelona,100,94,23,21,25,21,28,27,24,25,,
23.01. 21:45,Real Madrid,Baskonia,90,89,22,21,20,24,22,22,26,22,,
23.01. 21:30,Virtus Bologna,Monaco,80,86,26,18,23,23,13,15,18,30,,
23.01. 21:15,Panathinaikos,Zalgiris Kaunas,89,76,17,25,17,26,26,19,29,6,,
23.01. 21:05,Maccabi Tel Aviv,Crvena zvezda,85,73,21,20,23,12,23,27,18,14,,
23.01. 19:30,Anadolu Efes,Olimpia Milano,110,66,24,9,32,22,31,17,23,18,,
22.01. 21:30,Partizan,Paris,92,86,26,34,28,15,20,20,18,17,,
Round 22,,,,,,,,,,,,,,
17.01. 21:45,Barcelona,Anadolu Efes,90,80,22,24,26,17,17,18,25,21,,
17.01. 21:30,Baskonia,Panathinaikos,91,77,22,13,26,25,22,19,21,20,,
17.01. 21:30,Bayern,Virtus Bologna,72,82,18,20,14,15,20,22,20,25,,
17.01. 21:00 AOT,Crvena zvezda,Monaco,88,82,13,21,23,13,23,26,17,16,12,6
17.01. 19:45,Fenerbahce,Zalgiris Kaunas,98,86,17,20,17,27,28,21,36,18,,
16.01. 21:45,Real Madrid,Olympiacos,86,96,19,22,19,25,16,26,32,23,,
16.01. 21:30,Olimpia Milano,Partizan,70,90,17,17,23,20,18,27,12,26,,
16.01. 21:30,Paris,Maccabi Tel Aviv,96,83,26,11,23,22,23,23,24,27,,
16.01. 21:00 AOT,Lyon-Villeurbanne,Alba Berlin,96,89,23,19,27,21,20,22,15,23,11,4
Round 21,,,,,,,,,,,,,,
15.01. 21:30,Barcelona,Panathinaikos,82,73,18,21,12,17,29,12,23,23,,
15.01. 21:30,Bayern,Monaco,95,94,30,13,23,27,25,28,17,26,,
15.01. 21:00,Crvena zvezda,Fenerbahce,91,96,24,21,19,28,18,21,30,26,,
15.01. 20:00,Zalgiris Kaunas,Virtus Bologna,77,68,25,13,16,19,20,19,16,17,,
14.01. 21:45,Real Madrid,Maccabi Tel Aviv,116,113,33,30,24,33,34,27,25,23,,
14.01. 21:30 AOT,Baskonia,Olympiacos,101,102,17,16,25,24,27,27,20,22,12,13
14.01. 21:30,Olimpia Milano,Alba Berlin,100,68,23,19,24,24,31,10,22,15,,
14.01. 21:30,Paris,Anadolu Efes,88,84,19,13,18,26,22,20,29,25,,
14.01. 21:00,Lyon-Villeurbanne,Partizan,62,93,20,31,14,14,9,29,19,19,,
Round 20,,,,,,,,,,,,,,
10.01. 21:45,Virtus Bologna,Baskonia,76,74,14,20,23,18,22,16,17,20,,
10.01. 21:15,Olympiacos,Bayern,112,69,28,14,23,23,27,20,34,12,,
10.01. 21:00,Crvena zvezda,Paris,85,69,15,25,24,14,18,13,28,17,,
10.01. 20:00,Zalgiris Kaunas,Real Madrid,64,83,26,15,8,20,12,20,18,28,,
10.01. 19:30,Anadolu Efes,Lyon-Villeurbanne,76,82,20,24,21,14,25,23,10,21,,
09.01. 21:15,Panathinaikos,Partizan,96,84,23,13,26,25,26,25,21,21,,
09.01. 21:05,Maccabi Tel Aviv,Olimpia Milano,74,107,14,20,23,25,17,33,20,29,,
09.01. 20:00,Monaco,Barcelona,84,98,17,25,24,20,19,21,24,32,,
09.01. 19:45,Fenerbahce,Alba Berlin,90,73,16,11,21,23,24,26,29,13,,
Round 19,,,,,,,,,,,,,,
03.01. 22:00,Real Madrid,Bayern,88,76,23,16,24,14,15,20,26,26,,
03.01. 21:30,Partizan,Maccabi Tel Aviv,98,75,27,12,21,20,22,15,28,28,,
03.01. 21:15,Panathinaikos,Virtus Bologna,111,90,30,23,24,19,25,24,32,24,,
03.01. 21:15,Paris,Barcelona,79,90,19,25,17,15,19,25,24,25,,
03.01. 19:45,Fenerbahce,Anadolu Efes,84,76,24,24,19,16,21,16,20,20,,
02.01. 21:30,Baskonia,Crvena zvezda,73,75,16,16,12,26,24,18,21,15,,
02.01. 21:00,Alba Berlin,Monaco,90,105,21,30,14,25,32,24,23,26,,
02.01. 21:00,Lyon-Villeurbanne,Olimpia Milano,66,75,19,19,13,17,19,15,15,24,,
02.01. 20:00,Zalgiris Kaunas,Olympiacos,85,92,22,18,30,22,19,27,14,25,,
Round 18,,,,,,,,,,,,,,
27.12. 21:30,Barcelona,Crvena zvezda,74,78,15,19,20,15,24,22,15,22,,
27.12. 21:30,Baskonia,Paris,94,81,28,26,13,31,23,15,30,9,,
27.12. 21:30,Bayern,Panathinaikos,69,80,16,13,20,19,17,23,16,25,,
27.12. 21:30,Partizan,Fenerbahce,90,81,25,21,22,17,18,19,25,24,,
27.12. 21:30,Virtus Bologna,Lyon-Villeurbanne,83,69,17,7,29,22,20,16,17,24,,
26.12. 21:30,Olimpia Milano,Olympiacos,83,84,19,19,21,22,20,23,23,20,,
26.12. 21:05,Maccabi Tel Aviv,Zalgiris Kaunas,95,78,26,19,24,19,21,18,24,22,,
26.12. 20:00,Alba Berlin,Real Madrid,69,80,15,28,19,17,17,16,18,19,,
26.12. 20:00,Monaco,Anadolu Efes,94,75,22,13,27,21,20,20,25,21,,
Round 17,,,,,,,,,,,,,,
20.12. 22:00,Olimpia Milano,Bayern,78,79,14,26,25,14,20,25,19,14,,
20.12. 21:30,Crvena zvezda,Maccabi Tel Aviv,81,73,21,15,27,18,12,21,21,19,,
20.12. 21:15,Olympiacos,Alba Berlin,90,85,26,19,18,22,25,21,21,23,,
20.12. 21:00,Virtus Bologna,Barcelona,86,81,23,15,12,19,30,31,21,16,,
