Round,HomeTeam,AwayTeam,HomePTS,AwayPTS
29,Virtus Bologna,Real Madrid,67,80
29,Maccabi Tel Aviv,Monaco,91,88
29,Alba Berlin,Baskonia,97,90
29,Crvena zvezda,Olimpia Milano,80,82
29,Zalgiris Kaunas,Paris,83,81
29,Fenerbahce,Lyon-Villeurbanne,92,82
28,Alba Berlin,Barcelona,85,99
28,Olympiakos,Partizan,82,70
28,Lyon-Villeurbanne,Maccabi Tel Aviv,95,102
28,Anadolu Efes,Virtus Bologna,89,68
28,Panathinaikos,Real Madrid,85,70
28,Baskonia,Zalgiris Kaunas,66,65
28,Bayern,Crvena zvezda,100,82
28,Olimpia Milano,Fenerbahce,76,100
28,Paris,Monaco,79,91
17,Paris,Fenerbahce,83,87
27,Lyon-Villeurbanne,Panathinaikos,93,96
27,Partizan,Baskonia,86,73
27,Virtus Bologna,Olympiakos,70,92
27,Anadolu Efes,Alba Berlin,98,73
27,Maccabi Tel Aviv,Fenerbahce,94,76
27,Real Madrid,Barcelona,96,91
27,Olimpia Milano,Monaco,86,80
27,Paris,Bayern,93,88
27,Crvena zvezda,Zalgiris Kaunas,80,86
26,Barcelona,Olympiakos,88,90
26,Baskonia,Maccabi Tel Aviv,89,82
26,Virtus Bologna,Paris,77,83
26,Monaco,Partizan,69,86
26,Bayern,Lyon-Villeurbanne,76,67
26,Panathinaikos,Anadolu Efes,104,89
26,Alba Berlin,Crvena zvezda,71,77
26,Zalgiris Kaunas,Olimpia Milano,87,89
26,Fenerbahce,Real Madrid,78,67
25,Barcelona,Maccabi Tel Aviv,100,71
25,Paris,Olympiakos,73,90
25,Virtus Bologna,Partizan,71,81
25,Monaco,Baskonia,92,85
25,Bayern,Olimpia Milano,87,70
25,Panathinaikos,Fenerbahce,91,90
25,Crvena zvezda,Lyon-Villeurbanne,73,66
25,Zalgiris Kaunas,Alba Berlin,73,53
25,Anadolu Efes,Real Madrid,79,73
24,Partizan,Crvena zvezda,71,73
24,Olympiakos,Anadolu Efes,92,89
24,Monaco,Real Madrid,77,73
24,Fenerbahce,Virtus Bologna,95,81
24,Baskonia,Barcelona,88,86
24,Olimpia Milano,Panathinaikos,87,75
24,Paris,Lyon-Villeurbanne,91,82
24,Maccabi Tel Aviv,Alba Berlin,87,93
24,Zalgiris Kaunas,Bayern,82,97
23,Olympiakos,Fenerbahce,77,87
23,Alba Berlin,Bayern,84,99
23,Lyon-Villeurbanne,Barcelona,100,94
23,Real Madrid,Baskonia,90,89
23,Virtus Bologna,Monaco,80,86
23,Panathinaikos,Zalgiris Kaunas,89,76
23,Maccabi Tel Aviv,Crvena zvezda,85,73
23,Anadolu Efes,Olimpia Milano,110,66
23,Partizan,Paris,92,86
22,Barcelona,Anadolu Efes,90,80
22,Baskonia,Panathinaikos,91,77
22,Bayern,Virtus Bologna,72,82
22,Crvena zvezda,Monaco,88,82
22,Fenerbahce,Zalgiris Kaunas,98,86
22,Real Madrid,Olympiakos,86,96
22,Olimpia Milano,Partizan,70,90
22,Paris,Maccabi Tel Aviv,96,83
22,Lyon-Villeurbanne,Alba Berlin,96,89
21,Barcelona,Panathinaikos,82,73
21,Bayern,Monaco,95,94
21,Crvena zvezda,Fenerbahce,91,96
21,Zalgiris Kaunas,Virtus Bologna,77,68
21,Real Madrid,Maccabi Tel Aviv,116,113
21,Baskonia,Olympiakos,101,102
21,Olimpia Milano,Alba Berlin,100,68
21,Paris,Anadolu Efes,88,84
21,Lyon-Villeurbanne,Partizan,62,93
20,Virtus Bologna,Baskonia,76,74
20,Olympiakos,Bayern,112,69
20,Crvena zvezda,Paris,85,69
20,Zalgiris Kaunas,Real Madrid,64,83
20,Anadolu Efes,Lyon-Villeurbanne,76,82
20,Panathinaikos,Partizan,96,84
20,Maccabi Tel Aviv,Olimpia Milano,74,107
20,Monaco,Barcelona,84,98
20,Fenerbahce,Alba Berlin,90,73
19,Real Madrid,Bayern,88,76
19,Partizan,Maccabi Tel Aviv,98,75
19,Panathinaikos,Virtus Bologna,111,90
19,Paris,Barcelona,79,90
19,Fenerbahce,Anadolu Efes,84,76
19,Baskonia,Crvena zvezda,73,75
19,Alba Berlin,Monaco,90,105
19,Lyon-Villeurbanne,Olimpia Milano,66,75
19,Zalgiris Kaunas,Olympiakos,85,92
18,Barcelona,Crvena zvezda,74,78
18,Baskonia,Paris,94,81
18,Bayern,Panathinaikos,69,80
18,Partizan,Fenerbahce,90,81
18,Virtus Bologna,Lyon-Villeurbanne,83,69
18,Olimpia Milano,Olympiakos,83,84
18,Maccabi Tel Aviv,Zalgiris Kaunas,95,78
18,Alba Berlin,Real Madrid,69,80
18,Monaco,Anadolu Efes,94,75
17,Olimpia Milano,Bayern,78,79
17,Crvena zvezda,Maccabi Tel Aviv,81,73
17,Olympiakos,Alba Berlin,90,85
17,Virtus Bologna,Barcelona,86,81
17,Zalgiris Kaunas,Lyon-Villeurbanne,72,78
17,Anadolu Efes,Partizan,86,77
17,Real Madrid,Monaco,94,72
17,Panathinaikos,Baskonia,104,69
16,Olympiakos,Virtus Bologna,87,77
16,Anadolu Efes,Crvena zvezda,89,67
16,Alba Berlin,Zalgiris Kaunas,66,86
16,Partizan,Lyon-Villeurbanne,79,82
16,Barcelona,Fenerbahce,90,63
16,Paris,Real Madrid,85,96
16,Panathinaikos,Olimpia Milano,103,74
16,Maccabi Tel Aviv,Baskonia,85,95
16,Monaco,Bayern,93,74
15,Lyon-Villeurbanne,Paris,98,93
15,Barcelona,Olimpia Milano,81,94
15,Crvena zvezda,Olympiakos,87,73
15,Anadolu Efes,Panathinaikos,93,67
15,Bayern,Maccabi Tel Aviv,98,93
15,Real Madrid,Zalgiris Kaunas,83,92
15,Baskonia,Virtus Bologna,81,82
15,Alba Berlin,Partizan,90,91
15,Fenerbahce,Monaco,69,99
14,Olimpia Milano,Lyon-Villeurbanne,92,84
14,Virtus Bologna,Crvena zvezda,87,94
14,Olympiakos,Paris,90,96
14,Monaco,Alba Berlin,100,80
14,Real Madrid,Fenerbahce,70,82
14,Bayern,Baskonia,94,80
14,Partizan,Panathinaikos,91,73
14,Maccabi Tel Aviv,Barcelona,86,88
14,Zalgiris Kaunas,Anadolu Efes,85,72
13,Virtus Bologna,Alba Berlin,88,90
13,Olimpia Milano,Crvena zvezda,101,86
13,Monaco,Olympiakos,80,89
13,Baskonia,Fenerbahce,88,76
13,Partizan,Zalgiris Kaunas,84,78
13,Panathinaikos,Barcelona,90,89
13,Maccabi Tel Aviv,Paris,81,93
13,Lyon-Villeurbanne,Real Madrid,80,78
13,Anadolu Efes,Bayern,101,90
12,Lyon-Villeurbanne,Anadolu Efes,97,82
12,Panathinaikos,Monaco,88,91
12,Crvena zvezda,Bayern,101,77
12,Fenerbahce,Olimpia Milano,85,91
12,Barcelona,Real Madrid,90,97
12,Paris,Virtus Bologna,81,78
12,Partizan,Olympiakos,78,70
12,Alba Berlin,Maccabi Tel Aviv,85,103
12,Zalgiris Kaunas,Baskonia,70,83
11,Bayern,Barcelona,100,78
11,Zalgiris Kaunas,Panathinaikos,84,77
11,Real Madrid,Alba Berlin,98,84
11,Olimpia Milano,Maccabi Tel Aviv,98,86
11,Olympiakos,Baskonia,92,69
11,Crvena zvezda,Partizan,77,89
11,Monaco,Lyon-Villeurbanne,103,92
11,Anadolu Efes,Paris,84,93
11,Virtus Bologna,Fenerbahce,82,86
10,Barcelona,Paris,87,103
10,Partizan,Olimpia Milano,81,88
10,Virtus Bologna,Panathinaikos,77,82
10,Zalgiris Kaunas,Fenerbahce,65,72
10,Real Madrid,Anadolu Efes,64,74
10,Baskonia,Monaco,75,87
10,Bayern,Alba Berlin,115,88
10,Lyon-Villeurbanne,Crvena zvezda,77,74
10,Maccabi Tel Aviv,Olympiakos,91,94
9,Paris,Zalgiris Kaunas,83,77
9,Partizan,Barcelona,79,87
9,Real Madrid,Virtus Bologna,98,86
9,Baskonia,Anadolu Efes,84,89
9,Panathinaikos,Maccabi Tel Aviv,93,87
9,Alba Berlin,Olimpia Milano,105,101
9,Olympiakos,Lyon-Villeurbanne,94,92
9,Monaco,Crvena zvezda,90,98
9,Fenerbahce,Bayern,87,76
8,Barcelona,Baskonia,91,68
8,Virtus Bologna,Maccabi Tel Aviv,84,77
8,Panathinaikos,Olympiakos,89,94
8,Lyon-Villeurbanne,Fenerbahce,73,77
8,Anadolu Efes,Monaco,69,81
8,Bayern,Zalgiris Kaunas,77,74
8,Paris,Partizan,74,71
8,Olimpia Milano,Real Madrid,85,76
8,Crvena zvezda,Alba Berlin,92,71
7,Paris,Baskonia,67,65
7,Crvena zvezda,Panathinaikos,77,81
7,Lyon-Villeurbanne,Bayern,71,84
7,Zalgiris Kaunas,Monaco,63,62
7,Fenerbahce,Partizan,89,72
7,Olimpia Milano,Virtus Bologna,99,90
7,Olympiakos,Barcelona,95,74
7,Maccabi Tel Aviv,Real Madrid,79,78
7,Alba Berlin,Anadolu Efes,70,86
6,Partizan,Monaco,74,79
6,Panathinaikos,Lyon-Villeurbanne,92,68
6,Zalgiris Kaunas,Crvena zvezda,86,84
6,Virtus Bologna,Bayern,84,87
6,Baskonia,Olimpia Milano,88,83
6,Olympiakos,Real Madrid,79,69
6,Alba Berlin,Paris,83,92
6,Fenerbahce,Maccabi Tel Aviv,84,82
6,Anadolu Efes,Barcelona,88,97
5,Bayern,Olympiakos,84,80
5,Barcelona,Lyon-Villeurbanne,90,83
5,Fenerbahce,Panathinaikos,76,81
5,Real Madrid,Crvena zvezda,95,72
5,Baskonia,Alba Berlin,80,57
5,Olimpia Milano,Anadolu Efes,84,96
5,Monaco,Paris,80,87
5,Zalgiris Kaunas,Maccabi Tel Aviv,78,63
5,Partizan,Virtus Bologna,69,70
4,Lyon-Villeurbanne,Baskonia,76,69
4,Crvena zvezda,Barcelona,94,98
4,Anadolu Efes,Olympiakos,91,89
4,Monaco,Virtus Bologna,101,85
4,Bayern,Paris,109,107
4,Real Madrid,Panathinaikos,90,86
4,Olimpia Milano,Zalgiris Kaunas,82,85
4,Maccabi Tel Aviv,Partizan,79,91
4,Alba Berlin,Fenerbahce,71,78
3,Barcelona,Monaco,86,71
3,Partizan,Bayern,86,78
3,Baskonia,Real Madrid,76,72
3,Paris,Panathinaikos,84,80
3,Virtus Bologna,Zalgiris Kaunas,68,71
3,Olympiakos,Olimpia Milano,89,68
3,Maccabi Tel Aviv,Anadolu Efes,93,91
3,Fenerbahce,Crvena zvezda,57,76
3,Alba Berlin,Lyon-Villeurbanne,84,79
2,Barcelona,Alba Berlin,88,73
2,Olimpia Milano,Paris,79,74
2,Olympiakos,Zalgiris Kaunas,74,68
2,Real Madrid,Partizan,93,86
2,Panathinaikos,Bayern,94,79
2,Lyon-Villeurbanne,Virtus Bologna,87,85
2,Anadolu Efes,Fenerbahce,78,83
2,Crvena zvezda,Baskonia,78,71
2,Monaco,Maccabi Tel Aviv,85,79
1,Paris,Crvena zvezda,77,80
1,Virtus Bologna,Anadolu Efes,67,76
1,Fenerbahce,Olympiakos,82,71
1,Maccabi Tel Aviv,Lyon-Villeurbanne,89,82
1,Bayern,Real Madrid,97,89
1,Baskonia,Partizan,88,82
1,Monaco,Olimpia Milano,93,80
1,Zalgiris Kaunas,Barcelona,74,67
1,Alba Berlin,Panathinaikos,77,87